epoch,spike_count,isi_mean,isi_std,v_var,dvdt_max,label
584,3,0.14453125,0.0390625,8.007359405725361e-10,0.0106025885225885,0
585,0,0.0,0.0,3.74947426784652e-10,0.006201514041514,0
586,3,0.19140625,0.05078125,9.268493896298384e-10,0.0058014163614163,0
587,2,0.109375,0.0,6.606880002713334e-10,0.0054013186813186,0
588,2,1.2109375,0.0,7.350174087482351e-10,0.0109026617826617,0
589,5,0.3447265625,0.4982067375177753,6.1373078430227e-10,0.0077018803418803,0
590,2,1.671875,0.0,5.109428361732046e-10,0.0069016849816849,0
591,0,0.0,0.0,3.6676330829833567e-10,0.0075018315018315,0
592,4,0.2760416666666667,0.3241063016176388,7.47553794659163e-10,0.0080019536019536,0
593,1,0.0,0.0,6.360994359391794e-10,0.0051012454212454,0
594,3,0.626953125,0.599609375,1.5302596643728167e-09,0.0092022466422466,0
595,4,0.3177083333333333,0.3493904740287203,1.0486633628632254e-09,0.0160039072039072,0
596,5,0.25,0.3162736025962627,6.867372655834192e-10,0.00430105006105,0
597,1,0.0,0.0,4.3106955138920564e-10,0.0052012698412698,0
598,1,0.0,0.0,3.5094733293136453e-10,0.0065015873015873,0
599,1,0.0,0.0,3.0452873676316896e-10,0.0072017582417582,0
600,6,0.03046875,0.0253635673136686,6.781722550953318e-10,0.0056013675213675,0
601,0,0.0,0.0,6.871832049716665e-10,0.0054013186813186,0
602,1,0.0,0.0,4.245997357618809e-10,0.0057013919413919,0
603,4,0.2669270833333333,0.3609190862306336,5.003242376010231e-10,0.0072017582417582,0
604,5,0.416015625,0.6344169715564268,7.62705783058347e-10,0.0064015628815628,0
605,1,0.0,0.0,4.84508872548307e-10,0.0066016117216117,0
606,3,0.01953125,0.00390625,4.516812037931543e-10,0.0063015384615384,0
607,4,0.4947916666666667,0.1476932181088462,4.5303805817198664e-10,0.0053012942612942,0
608,6,0.17109375,0.2035812184362791,1.4681463240772416e-09,0.0091022222222222,0
609,20,0.0873766447368421,0.1207664196373115,2.9709277823760993e-09,0.0191046642246642,0
610,19,0.095703125,0.1306259578687966,1.0403395508981591e-08,0.0211051526251526,0
611,0,0.0,0.0,4.074130161255275e-10,0.0056013675213675,0
612,11,0.129296875,0.1376137003265958,2.374890273882948e-09,0.0060014652014652,0
613,6,0.1578125,0.1321121238995498,2.9518842753790093e-09,0.0072017582417582,0
614,5,0.140625,0.2166296511600356,4.794896108440637e-10,0.0076018559218559,0
615,1,0.0,0.0,7.589116666554853e-10,0.0079019291819291,0
616,0,0.0,0.0,2.680964582578593e-10,0.0059014407814407,0
617,0,0.0,0.0,5.241468062953869e-10,0.0047011477411477,0
618,4,0.234375,0.2154702040983083,8.732739747978415e-10,0.0048011721611721,0
619,6,0.26640625,0.3744983623962861,1.189837661998834e-09,0.0059014407814407,0
620,5,0.2255859375,0.3113550191293079,7.188135542130504e-10,0.0059014407814407,0
621,3,0.873046875,0.767578125,1.001334321669715e-09,0.0054013186813186,0
622,2,0.66015625,0.0,5.82679336767306e-10,0.0046011233211233,0
623,1,0.0,0.0,4.2583496056624487e-10,0.0057013919413919,0
624,3,0.1484375,0.09765625,6.335375789588243e-10,0.0048011721611721,0
625,0,0.0,0.0,3.700635709850453e-10,0.0049011965811965,0
626,6,0.04453125,0.0519751480577496,6.86589941662343e-10,0.0052012698412698,0
627,3,0.21484375,0.1796875,5.67405882437075e-10,0.0061014896214896,0
628,3,0.31640625,0.30078125,4.4431656497247145e-10,0.0082020024420024,0
629,5,0.28515625,0.188413303017346,6.211560800903748e-10,0.0080019536019536,0
630,2,1.66796875,0.0,4.040596933697322e-10,0.0102024908424908,0
631,1,0.0,0.0,3.8746826132929606e-10,0.006201514041514,0
632,4,0.2942708333333333,0.3618198840199668,1.1753673853047136e-09,0.010002442002442,0
633,2,0.06640625,0.0,5.918609230551193e-10,0.0078019047619047,0
634,2,0.09765625,0.0,3.9791229430080156e-10,0.0073017826617826,0
635,5,0.3525390625,0.3487121320832008,1.0420432532740796e-09,0.0049011965811965,0
636,3,0.43359375,0.42578125,4.4491464731849335e-10,0.0053012942612942,0
637,0,0.0,0.0,3.684833998249749e-10,0.0053012942612942,0
638,1,0.0,0.0,5.450367171578252e-10,0.0067016361416361,0
639,2,0.68359375,0.0,3.8099627698986664e-10,0.0064015628815628,0
640,3,0.3671875,0.0,1.0926925443637895e-09,0.0070017094017094,0
641,4,0.1119791666666666,0.0641333872709622,6.635790449206198e-10,0.0055013431013431,0
642,3,0.16796875,0.046875,6.355976923971431e-10,0.0056013675213675,0
643,2,0.20703125,0.0,4.0281867756827685e-10,0.0067016361416361,0
644,1,0.0,0.0,3.5196489276731946e-10,0.0067016361416361,0
645,3,0.37109375,0.359375,3.9817678108801045e-10,0.0059014407814407,0
646,4,0.02734375,0.0159471988462446,3.5638124027690187e-10,0.006201514041514,0
647,1,0.0,0.0,7.747119497248272e-10,0.0063015384615384,0
648,5,0.091796875,0.0799350856628168,6.863533266692605e-10,0.0065015873015873,0
649,2,1.05078125,0.0,6.532735061137646e-10,0.0058014163614163,0
650,0,0.0,0.0,3.6471768632940785e-10,0.0056013675213675,0
651,2,0.43359375,0.0,3.9232859906509167e-10,0.0068016605616605,0
652,1,0.0,0.0,6.334634321828116e-10,0.0060014652014652,0
653,3,0.388671875,0.365234375,7.386277995953477e-10,0.0069016849816849,0
654,8,0.1696428571428571,0.2791015499479617,1.8797321525243343e-09,0.0073017826617826,0
655,5,0.1552734375,0.107559393510396,1.6158237970566264e-09,0.0057013919413919,0
656,2,0.875,0.0,3.5278053350970007e-10,0.0055013431013431,0
657,5,0.26953125,0.2714492445795576,6.01720568480241e-10,0.0047011477411477,0
658,3,0.1875,0.1796875,5.891709169696805e-10,0.0058014163614163,0
659,1,0.0,0.0,3.1794152462650625e-10,0.0067016361416361,0
660,0,0.0,0.0,4.1916408890424444e-10,0.0048011721611721,0
661,0,0.0,0.0,1.9526821028652528e-10,0.0051012454212454,0
662,5,0.2177734375,0.2123681051786448,5.697347467093344e-10,0.0066016117216117,0
663,2,0.65234375,0.0,4.5539226853901757e-10,0.0061014896214896,0
664,2,0.04296875,0.0,7.847623235958856e-10,0.0065015873015873,0
665,2,0.66796875,0.0,5.265825471926662e-10,0.005001221001221,0
666,1,0.0,0.0,4.455272444283433e-10,0.0044010744810744,0
667,2,0.5625,0.0,4.2518657912430806e-10,0.0058014163614163,0
668,3,0.103515625,0.087890625,6.076505640608205e-10,0.005001221001221,0
669,2,0.0078125,0.0,3.4214929013463806e-10,0.0053012942612942,0
670,5,0.1865234375,0.1489089706188372,7.643687449777193e-10,0.0095023199023199,0
671,4,0.0221354166666666,0.0150727043005081,1.7390639675495443e-09,0.0094022954822954,0
672,1,0.0,0.0,4.91028583113061e-10,0.0054013186813186,0
673,6,0.1796875,0.1911908864933812,5.051249159536705e-10,0.0048011721611721,0
674,2,1.84375,0.0,3.4967387787900604e-10,0.0049011965811965,0
675,4,0.48828125,0.32692924482186,5.648384423624806e-10,0.0060014652014652,0
676,2,0.15625,0.0,4.671374280248477e-10,0.0045010989010989,0
677,2,1.12890625,0.0,6.165290332314714e-10,0.006201514041514,0
678,11,0.03046875,0.0352342883868115,9.766369787217427e-10,0.0070017094017094,0
679,2,0.5546875,0.0,3.2324270259824275e-10,0.0045010989010989,0
680,7,0.25390625,0.319334444281677,7.638031653599419e-10,0.0072017582417582,0
681,1,0.0,0.0,3.9592105086610575e-10,0.0072017582417582,0
682,2,0.06640625,0.0,5.44721307566145e-10,0.0069016849816849,0
683,1,0.0,0.0,3.494591957632823e-10,0.0066016117216117,0
684,4,0.1145833333333333,0.0756329986013416,5.907384573035328e-10,0.0060014652014652,0
685,5,0.0546875,0.0587238139780191,9.483071373410201e-10,0.0070017094017094,0
686,0,0.0,0.0,4.845126043171487e-10,0.006201514041514,0
687,2,0.90234375,0.0,5.555187666508635e-10,0.0060014652014652,0
688,3,0.609375,0.5859375,4.0316576759456787e-10,0.0087021245421245,0
689,0,0.0,0.0,3.024615971402258e-10,0.0058014163614163,0
690,2,0.3984375,0.0,3.3711975966010987e-10,0.0068016605616605,0
691,0,0.0,0.0,1.9333532873482504e-10,0.005001221001221,0
692,0,0.0,0.0,4.131203395984187e-10,0.0049011965811965,0
693,1,0.0,0.0,3.063994565268031e-10,0.0056013675213675,0
694,0,0.0,0.0,3.8369186675190555e-10,0.007401807081807,0
695,3,0.8203125,0.75390625,4.263490315244551e-10,0.0056013675213675,0
696,3,0.65625,0.51953125,4.37409300779264e-10,0.0059014407814407,0
697,2,0.0078125,0.0,4.88162584642667e-10,0.0060014652014652,0
698,3,0.521484375,0.294921875,6.383650989091122e-10,0.0056013675213675,0
699,3,0.6796875,0.671875,5.003630205095406e-10,0.0053012942612942,0
700,0,0.0,0.0,2.9163867548854955e-10,0.0047011477411477,0
701,4,0.546875,0.4818799144528904,1.2581192038198964e-08,0.0127031013431013,0
702,2,0.0546875,0.0,1.926266767801795e-09,0.0086021001221001,0
703,4,0.24609375,0.2513998892141263,5.616113539090302e-10,0.0071017338217338,0
704,6,0.28828125,0.2441878079406811,6.857743643973038e-10,0.0055013431013431,0
705,1,0.0,0.0,2.4296357956671603e-09,0.0055013431013431,0
706,3,0.8359375,0.11328125,6.505734508081117e-10,0.0044010744810744,0
707,3,0.73046875,0.23046875,5.354418753242585e-10,0.0046011233211233,0
708,3,0.68359375,0.66015625,6.940300311651614e-10,0.0057013919413919,0
709,3,0.43359375,0.3046875,5.102292996080198e-10,0.005001221001221,0
710,6,0.128125,0.2231887820251614,6.624112924536458e-10,0.0079019291819291,0
711,3,0.2421875,0.21875,5.185613593179985e-10,0.0105025641025641,0
712,3,0.1171875,0.08203125,5.007601155394768e-10,0.0098023931623931,0
713,7,0.1360677083333333,0.1277651646972399,1.1134503105428011e-09,0.0056013675213675,0
714,5,0.2216796875,0.2424295507919114,1.0487893508268963e-09,0.0049011965811965,0
715,6,0.16484375,0.141563707224433,1.8454905696663934e-09,0.005001221001221,0
716,5,0.125,0.1420554417653764,6.843808748570651e-10,0.0051012454212454,0
717,1,0.0,0.0,7.399599857475313e-10,0.0044010744810744,0
718,0,0.0,0.0,3.8453805116036105e-10,0.0066016117216117,0
719,4,0.3111979166666667,0.2166550853274944,6.723092636339544e-10,0.0072017582417582,0
720,0,0.0,0.0,2.7836742287864083e-10,0.0047011477411477,0
721,2,0.6875,0.0,4.53558206066505e-10,0.0082020024420024,0
722,6,0.2140625,0.167512097277704,1.0436672837828972e-09,0.0060014652014652,0
723,5,0.0458984375,0.0356278053651459,6.147915366837068e-10,0.0090021978021978,0
724,11,0.176171875,0.3285453501712368,1.0670908280855623e-09,0.0067016361416361,0
725,8,0.04296875,0.0528221409205322,6.377776044671648e-10,0.0071017338217338,0
726,7,0.2350260416666666,0.2182543755949989,9.488822746663863e-10,0.0082020024420024,0
727,3,0.048828125,0.017578125,4.808446278741607e-10,0.0048011721611721,0
728,2,0.828125,0.0,4.695461922167508e-10,0.0061014896214896,0
729,5,0.08203125,0.1217848224071866,4.734466238486956e-10,0.0077018803418803,0
730,2,1.06640625,0.0,5.808604791563238e-10,0.0076018559218559,0
731,1,0.0,0.0,6.54309088273431e-10,0.0047011477411477,0
732,11,0.157421875,0.2393677202915591,7.376922047308952e-10,0.009302271062271,0
733,5,0.044921875,0.0376198443051918,9.83639850273607e-10,0.009302271062271,0
734,7,0.228515625,0.2670263090470811,7.536889350305102e-10,0.0060014652014652,0
735,4,0.2721354166666667,0.3628165897821935,5.451353568698463e-10,0.0069016849816849,0
736,3,0.50390625,0.49609375,5.991919014140282e-10,0.0075018315018315,0
737,8,0.1802455357142857,0.2668321161119394,2.996586803493997e-08,0.0371090598290597,0
738,4,0.3763020833333333,0.2582921149072574,3.6038865258429424e-08,0.048111746031746,0
739,8,0.0998883928571428,0.1218180588790877,1.0260457897820535e-09,0.006201514041514,0
740,3,0.23828125,0.22265625,4.806653137024587e-10,0.0059014407814407,0
741,4,0.52734375,0.5125083364413451,7.270765499932166e-10,0.0055013431013431,0
742,6,0.23203125,0.2030588834704111,1.493267097872323e-08,0.026206398046398,0
743,4,0.24609375,0.2585807681786776,2.062390320471822e-09,0.0123030036630036,0
744,2,0.89453125,0.0,2.9167496880408972e-08,0.0180043956043955,0
745,0,0.0,0.0,5.940371808103034e-10,0.0055013431013431,0
746,4,0.55859375,0.1547124874599386,6.635625425589368e-10,0.0069016849816849,0
747,4,0.4752604166666667,0.3925775851640843,8.542638860003784e-10,0.0047011477411477,0
748,3,0.359375,0.3515625,1.540799880075578e-09,0.0056013675213675,0
749,15,0.087890625,0.0771669775981969,5.128332715914275e-09,0.0170041514041514,0
750,5,0.12109375,0.145137032837182,1.601112644234496e-09,0.0220053724053724,0
751,8,0.2728794642857143,0.3377651473471415,9.483137599495199e-10,0.0073017826617826,0
752,4,0.5755208333333334,0.5321141613279653,8.048767271194582e-10,0.016203956043956,0
753,13,0.0947265625,0.1511296859868731,1.2325560579466831e-09,0.0157038339438339,0
754,0,0.0,0.0,2.6922069671611793e-10,0.0084020512820512,0
755,16,0.12265625,0.1539597781280877,3.645111926742536e-08,0.078119072039072,0
756,9,0.16552734375,0.116090856749677,7.029937186957707e-08,0.0817199511599511,0
757,3,0.478515625,0.181640625,1.773310780008639e-09,0.0065015873015873,0
758,2,1.23828125,0.0,1.4316413651807423e-09,0.0078019047619047,0
759,4,0.2265625,0.2409452346899429,6.445807349553341e-10,0.0044010744810744,0
760,10,0.1258680555555555,0.1317973069402605,1.1766804327472823e-09,0.0073017826617826,0
761,5,0.451171875,0.3314160200852406,1.1884538210144895e-09,0.0066016117216117,0
762,3,0.05078125,0.03515625,8.443680520846843e-10,0.0046011233211233,0
763,5,0.044921875,0.0223545373872257,1.225340685220779e-09,0.006201514041514,0
764,11,0.166015625,0.1434636456631195,2.086756832328318e-09,0.0061014896214896,0
765,3,0.181640625,0.005859375,9.996980289691484e-10,0.0049011965811965,0
766,5,0.189453125,0.1472376465464824,9.836934554325238e-10,0.0057013919413919,0
767,4,0.17578125,0.1203141910054323,4.840989469423533e-10,0.0053012942612942,0
768,6,0.30859375,0.3553871815754262,7.232772173835015e-10,0.0060014652014652,0
769,1,0.0,0.0,7.56085250092805e-10,0.005001221001221,0
770,7,0.134765625,0.1397496992277435,1.8322565689381163e-09,0.0065015873015873,0
771,1,0.0,0.0,5.145925946192085e-10,0.005001221001221,0
772,8,0.2366071428571428,0.357555913481995,2.0969345988176114e-09,0.0056013675213675,0
773,5,0.4140625,0.4935806177027974,1.036725445403616e-09,0.0060014652014652,0
774,6,0.2,0.0921874999999999,1.158011383246044e-09,0.0049011965811965,0
775,9,0.1015625,0.0773891123287459,1.7598413167795603e-09,0.0078019047619047,0
776,2,1.19921875,0.0,3.433570880686265e-10,0.0061014896214896,0
777,1,0.0,0.0,4.3006840772551615e-10,0.0048011721611721,0
778,4,0.1666666666666666,0.0784066105068989,8.934157527793059e-10,0.0068016605616605,0
779,5,0.18359375,0.20434205702579,9.32581947966563e-10,0.0067016361416361,0
780,7,0.0553385416666666,0.046951796177351,9.68807946659652e-10,0.0064015628815628,0
781,3,0.591796875,0.041015625,8.611250505023397e-10,0.0051012454212454,0
782,4,0.2278645833333333,0.132748657040968,9.492457727118901e-10,0.0042010256410256,0
783,2,0.9140625,0.0,1.1577653119344111e-08,0.009302271062271,0
784,8,0.2098214285714285,0.3687733746050575,1.183771081815095e-09,0.0051012454212454,0
785,1,0.0,0.0,6.94718321219294e-10,0.0057013919413919,0
786,1,0.0,0.0,4.699208104442192e-10,0.0057013919413919,0
787,7,0.1419270833333333,0.0868109807332462,8.211080749141645e-10,0.0045010989010989,0
788,1,0.0,0.0,9.781998071733075e-10,0.0059014407814407,0
789,7,0.1067708333333333,0.1014539350304349,4.0858213422888326e-10,0.0072017582417582,0
790,3,0.013671875,0.001953125,6.853558256731904e-10,0.0069016849816849,0
791,5,0.404296875,0.6529194923766564,6.076943709970837e-10,0.0060014652014652,0
792,8,0.1506696428571428,0.153546039092041,1.6119475438857874e-09,0.0073017826617826,0
793,0,0.0,0.0,5.25746568077154e-10,0.0038009279609279,0
794,11,0.179296875,0.2211189390465641,8.105539495205816e-10,0.0066016117216117,0
795,3,0.791015625,0.701171875,1.1497957072032732e-09,0.0086021001221001,0
796,4,0.5026041666666666,0.6147129762627139,1.5257798395218263e-09,0.0052012698412698,0
797,1,0.0,0.0,1.562190573002157e-09,0.0048011721611721,0
798,2,0.109375,0.0,6.929068665804586e-10,0.0048011721611721,0
799,1,0.0,0.0,2.4510056255134086e-10,0.0073017826617826,0
800,1,0.0,0.0,4.1355585064948607e-10,0.0059014407814407,0
801,2,0.125,0.0,6.018367919981928e-10,0.0045010989010989,0
802,1,0.0,0.0,3.895643244902058e-10,0.0054013186813186,0
803,1,0.0,0.0,4.2378941372187694e-10,0.0044010744810744,0
804,0,0.0,0.0,4.492305171849585e-10,0.005001221001221,0
805,2,0.27734375,0.0,3.8774287479072277e-10,0.006201514041514,0
806,0,0.0,0.0,3.2842085099983446e-10,0.0048011721611721,0
807,1,0.0,0.0,3.2856561195045623e-10,0.0079019291819291,0
808,3,0.05078125,0.02734375,6.446940117269785e-10,0.0076018559218559,0
809,4,0.0625,0.0582018141630911,8.102816748206515e-10,0.008101978021978,0
810,2,0.015625,0.0,3.564423444975184e-10,0.0072017582417582,0
811,0,0.0,0.0,2.555930217460094e-10,0.00430105006105,0
812,0,0.0,0.0,3.783904377826081e-10,0.0056013675213675,0
813,7,0.111328125,0.1135223278876735,8.412123406986616e-10,0.006201514041514,0
814,3,0.703125,0.69140625,7.484562962813877e-10,0.0054013186813186,0
815,5,0.2353515625,0.2093650701644867,3.4049506301774213e-08,0.128131282051282,0
816,18,0.0840992647058823,0.0597108229718369,1.229004606102248e-08,0.0432105494505494,0
817,10,0.2122395833333333,0.1865481481777336,9.738639869491517e-08,0.1080263736263736,0
818,10,0.1098090277777777,0.1101387712142078,5.027925981063858e-09,0.0190046398046398,0
819,2,0.06640625,0.0,9.189977479869879e-10,0.0172042002442002,0
820,8,0.2472098214285714,0.2903695285148279,5.396019013292364e-10,0.0052012698412698,0
821,4,0.03515625,0.0199180449749718,2.682867759063958e-09,0.0080019536019536,0
822,27,0.0602463942307692,0.0580217783883516,1.0639066526443472e-09,0.0095023199023199,0
823,2,1.6015625,0.0,3.6594143629400037e-10,0.0079019291819291,0
824,1,0.0,0.0,3.5740291565755155e-10,0.0070017094017094,0
825,5,0.24609375,0.1724732132168463,1.9411261000332083e-09,0.0042010256410256,0
826,10,0.1427951388888889,0.2994175157959736,7.948308053977124e-10,0.0069016849816849,0
827,9,0.19873046875,0.1965336580448927,8.176998588170747e-10,0.0108026373626373,0
828,12,0.1495028409090909,0.188504139079294,1.091967199848381e-09,0.0085020757020757,0
829,1,0.0,0.0,3.822401626659868e-10,0.0042010256410256,0
830,3,0.48828125,0.3671875,8.699091865200496e-10,0.0049011965811965,0
831,10,0.14453125,0.2911139200607298,1.1332762503149406e-09,0.0107026129426129,0
832,4,0.0416666666666666,0.0424726729955731,1.1038948648438114e-09,0.0089021733821733,0
833,7,0.1484375,0.2244989538359533,7.133185199348201e-10,0.0101024664224664,0
834,3,0.38671875,0.37109375,4.729797381025057e-10,0.0113027594627594,0
835,0,0.0,0.0,4.02003841066341e-10,0.0064015628815628,0
836,0,0.0,0.0,2.2619276778073708e-10,0.0083020268620268,0
837,0,0.0,0.0,3.5788514312009043e-10,0.0110026862026862,0
838,0,0.0,0.0,3.113840077725151e-10,0.0053012942612942,0
839,0,0.0,0.0,3.455462130885665e-10,0.0042010256410256,0
840,0,0.0,0.0,3.084704205139759e-10,0.0051012454212454,0
841,0,0.0,0.0,3.2024173790571447e-10,0.0059014407814407,0
842,3,0.55859375,0.546875,4.836010306763512e-10,0.0057013919413919,0
843,1,0.0,0.0,3.0601267103241686e-10,0.0053012942612942,0
844,0,0.0,0.0,3.05575868304806e-10,0.0049011965811965,0
845,1,0.0,0.0,3.5680383863906056e-10,0.0078019047619047,0
846,7,0.279296875,0.4201943156915061,6.496052221842056e-10,0.0065015873015873,0
847,4,0.2408854166666666,0.3296148797718542,1.0902940000238532e-09,0.0073017826617826,0
848,15,0.1247209821428571,0.2051881841456429,4.220843917743242e-09,0.0146035653235653,0
849,11,0.0453125,0.0397670831019512,1.950853321241657e-09,0.0087021245421245,0
850,5,0.373046875,0.2613176146989581,1.5377770826717711e-09,0.0076018559218559,0
851,4,0.47265625,0.651871866503335,5.647225449666498e-10,0.0041010012210012,0
852,1,0.0,0.0,5.237103774434931e-10,0.0048011721611721,0
853,3,0.205078125,0.173828125,8.64076602452289e-10,0.0042010256410256,0
854,3,0.333984375,0.177734375,5.75746651937128e-10,0.0054013186813186,0
855,3,0.505859375,0.498046875,8.461008256853035e-10,0.0064015628815628,0
856,7,0.2897135416666667,0.4124034216236374,5.4545075941495915e-09,0.0146035653235653,0
857,13,0.1399739583333333,0.1268763122323697,1.4450528307935872e-08,0.038109304029304,0
858,8,0.1668526785714285,0.1007374257073197,3.193187317977267e-08,0.0684167032967033,0
859,5,0.1865234375,0.0633713069644829,1.7534276686992454e-09,0.0137033455433455,0
860,7,0.2350260416666666,0.2732273808259881,1.0728250077151175e-09,0.0072017582417582,0
861,6,0.31640625,0.2843041635676041,1.0271442197509618e-09,0.0056013675213675,0
862,2,1.1796875,0.0,5.720935973282585e-10,0.0049011965811965,0
863,1,0.0,0.0,2.0932408441098055e-08,0.0126030769230769,0
864,5,0.2607421875,0.1752678048181174,1.3775611558177946e-09,0.0045010989010989,0
865,1,0.0,0.0,6.43960181048093e-10,0.0046011233211233,0
866,0,0.0,0.0,5.73476385404041e-10,0.0055013431013431,0
867,5,0.3154296875,0.3070865959777457,8.699257797300379e-10,0.0063015384615384,0
868,3,0.8515625,0.125,1.7038089479710354e-09,0.0066016117216117,0
869,7,0.2682291666666667,0.2320376799520602,9.52793626730497e-10,0.0048011721611721,0
870,3,0.80859375,0.77734375,9.5839496983184e-10,0.0042010256410256,0
871,2,0.0078125,0.0,6.782851026669706e-10,0.010002442002442,0
872,2,0.0390625,0.0,1.337202878870976e-09,0.005001221001221,0
873,3,0.564453125,0.474609375,4.720512596886223e-10,0.0045010989010989,0
874,1,0.0,0.0,4.1848004484365514e-10,0.007401807081807,0
875,8,0.1595982142857142,0.2041465189021035,1.3007672535374e-09,0.0046011233211233,0
876,4,0.13671875,0.157836992736309,8.912280737615557e-10,0.0059014407814407,0
877,1,0.0,0.0,5.184742538465637e-10,0.0039009523809523,0
878,0,0.0,0.0,3.725262029806444e-10,0.0051012454212454,0
879,0,0.0,0.0,5.755449727762571e-10,0.00430105006105,0
880,2,0.125,0.0,8.995397741334094e-10,0.0044010744810744,0
881,2,0.87109375,0.0,7.722905255886597e-10,0.0040009768009768,0
882,4,0.0833333333333333,0.0730328315748966,1.3339600789019855e-09,0.00430105006105,0
883,3,0.1953125,0.1171875,7.61505474285923e-10,0.0066016117216117,0
884,9,0.15185546875,0.1449586888362205,9.6941763196485e-10,0.013103199023199,0
885,2,0.4765625,0.0,3.576309501446864e-10,0.0067016361416361,0
886,3,0.416015625,0.408203125,4.743092634475988e-10,0.0078019047619047,0
887,3,0.5,0.04296875,4.935037166507518e-10,0.005001221001221,0
888,2,1.44921875,0.0,3.49556240971076e-10,0.0055013431013431,0
889,1,0.0,0.0,4.0860321103567427e-10,0.0044010744810744,0
890,1,0.0,0.0,1.12980918082223e-09,0.0048011721611721,0
891,2,0.5390625,0.0,3.878636302414346e-10,0.0053012942612942,0
892,0,0.0,0.0,3.062442410327597e-10,0.0041010012210012,0
893,2,1.80078125,0.0,2.97188855270357e-10,0.0048011721611721,0
894,3,0.21484375,0.19140625,4.782888198767891e-10,0.0057013919413919,0
895,5,0.2197265625,0.3580283767279913,4.957574674278541e-10,0.0047011477411477,0
896,5,0.34375,0.338843265095798,6.964894159162131e-10,0.0046011233211233,0
897,0,0.0,0.0,6.032809836281104e-10,0.0046011233211233,0
898,2,0.015625,0.0,3.03145792614657e-10,0.0039009523809523,0
899,0,0.0,0.0,3.721184309454112e-10,0.0056013675213675,0
900,5,0.4091796875,0.4554792609073427,5.010539488333959e-09,0.0076018559218559,0
901,2,0.0390625,0.0,6.713467048760661e-10,0.0049011965811965,0
902,3,0.6015625,0.28515625,4.305772007466146e-10,0.0054013186813186,0
903,3,0.689453125,0.138671875,6.282887645525008e-10,0.0047011477411477,0
904,5,0.3212890625,0.1818478950150007,7.578993853390028e-10,0.00430105006105,0
905,4,0.5638020833333334,0.4780366260465968,4.223337163870588e-10,0.0048011721611721,0
906,2,0.12890625,0.0,4.557386352730331e-10,0.0051012454212454,0
907,4,0.1484375,0.1445136532080677,5.420229777959288e-10,0.0056013675213675,0
908,5,0.337890625,0.3264641280513019,3.6227394839359694e-09,0.0075018315018315,0
909,6,0.32421875,0.5455228820533105,4.83470302294707e-10,0.0060014652014652,0
910,2,0.02734375,0.0,6.18731112870307e-10,0.0066016117216117,0
911,1,0.0,0.0,3.715180197380288e-10,0.0052012698412698,0
912,0,0.0,0.0,3.3254079135489385e-10,0.0048011721611721,0
913,0,0.0,0.0,4.110834926439894e-10,0.0057013919413919,0
914,1,0.0,0.0,3.1045699399637125e-10,0.0051012454212454,0
915,2,1.23828125,0.0,3.637879587513287e-10,0.0054013186813186,0
916,1,0.0,0.0,3.573183102615909e-10,0.0085020757020757,0
917,1,0.0,0.0,3.579467056587592e-10,0.0047011477411477,0
918,0,0.0,0.0,2.3427009990797765e-10,0.0046011233211233,0
919,0,0.0,0.0,3.406327943186917e-10,0.0067016361416361,0
920,2,0.01171875,0.0,2.6321091302919365e-10,0.0046011233211233,0
921,7,0.19921875,0.3932334781772465,5.628519486635328e-10,0.0058014163614163,0
922,2,0.03125,0.0,8.466377735279406e-10,0.0054013186813186,0
923,0,0.0,0.0,1.766277197653113e-10,0.00430105006105,0
924,1,0.0,0.0,2.369913403395546e-10,0.0066016117216117,0
925,0,0.0,0.0,2.015129993209205e-10,0.0058014163614163,0
926,8,0.1104910714285714,0.095904245798843,1.1166437822115475e-09,0.0067016361416361,0
927,2,0.33984375,0.0,3.729234866955219e-10,0.0061014896214896,0
928,0,0.0,0.0,2.466426729304476e-10,0.0066016117216117,0
929,2,0.68359375,0.0,3.8812166738134e-10,0.0042010256410256,0
930,0,0.0,0.0,2.9071988231929846e-10,0.0045010989010989,0
931,1,0.0,0.0,3.5236451349661047e-10,0.0051012454212454,0
932,1,0.0,0.0,3.5502286244187563e-10,0.0042010256410256,0
933,1,0.0,0.0,3.1344637320055127e-10,0.0049011965811965,0
934,2,0.5234375,0.0,7.136541345389788e-10,0.0055013431013431,0
935,1,0.0,0.0,4.0137717120460924e-10,0.0058014163614163,0
936,4,0.3229166666666667,0.2400428677174431,4.935412818425639e-10,0.0047011477411477,0
937,1,0.0,0.0,3.0203787132730585e-10,0.0053012942612942,0
938,1,0.0,0.0,3.8168004093484855e-10,0.0049011965811965,0
939,1,0.0,0.0,4.0749752659665656e-10,0.0059014407814407,0
940,1,0.0,0.0,5.105389251909398e-10,0.0049011965811965,0
941,2,0.4453125,0.0,5.39984938166314e-10,0.0054013186813186,0
942,1,0.0,0.0,4.4134852929638864e-10,0.0071017338217338,0
943,4,0.33203125,0.4420453062010442,7.426534091269094e-10,0.007401807081807,0
944,1,0.0,0.0,4.5259425488363204e-10,0.0051012454212454,0
945,3,0.06640625,0.05078125,5.143788827167947e-10,0.0052012698412698,0
946,1,0.0,0.0,2.41612996283326e-10,0.00430105006105,0
947,4,0.1002604166666666,0.0623642188272294,7.90147263122595e-10,0.00430105006105,0
948,3,0.01171875,0.00390625,7.107024888289194e-10,0.0049011965811965,0
949,2,1.62890625,0.0,1.1731218900761595e-09,0.0053012942612942,0
