epoch,spike_count,isi_mean,isi_std,v_var,dvdt_max,label
574,17,0.10888671875,0.1183606238975982,1.2076552410014519e-09,0.0404098656898656,0
575,10,0.2061631944444444,0.2792097692074399,6.156517746261335e-10,0.0258063003663003,0
576,11,0.17421875,0.2139056222598532,7.47231436919223e-10,0.0279068131868131,0
577,71,0.027734375,0.0135179472612701,5.631839274719311e-09,0.0821200488400488,0
578,58,0.0345394736842105,0.0211789806902564,3.850866103481717e-09,0.0651158974358974,0
579,8,0.1417410714285714,0.106767268585755,4.700374555914849e-10,0.019304713064713,0
580,8,0.1501116071428571,0.2061804149777766,6.41988947534964e-10,0.0115028083028083,0
581,4,0.4049479166666667,0.309101529315769,4.0370309804833607e-10,0.0085020757020757,0
582,1,0.0,0.0,3.1658950617283944e-10,0.010002442002442,0
583,9,0.09716796875,0.1121549188168728,7.130976834287846e-10,0.0102024908424908,0
584,8,0.1333705357142857,0.20943817105965,5.745390025051768e-10,0.0329080341880341,0
585,2,0.0078125,0.0,2.819919091897113e-10,0.0123030036630036,0
586,0,0.0,0.0,3.0362729562019853e-10,0.009302271062271,0
587,0,0.0,0.0,2.8566516182272816e-10,0.0096023443223443,0
588,0,0.0,0.0,2.362725083664301e-10,0.0101024664224664,0
589,1,0.0,0.0,2.0453519805769117e-10,0.0099024175824175,0
590,0,0.0,0.0,2.781165947846923e-10,0.0086021001221001,0
591,1,0.0,0.0,2.3509643745592693e-10,0.0102024908424908,0
592,1,0.0,0.0,2.7603270762611417e-10,0.0145035409035409,0
593,0,0.0,0.0,2.4600578612855394e-10,0.0095023199023199,0
594,2,1.03515625,0.0,8.315461095680875e-10,0.0127031013431013,0
595,13,0.072265625,0.0711663291381169,8.916968090860602e-10,0.0141034432234432,0
596,0,0.0,0.0,3.0792919348322277e-10,0.0127031013431013,0
597,2,0.75,0.0,2.8126455378201025e-10,0.0094022954822954,0
598,1,0.0,0.0,3.4358229344636156e-10,0.0090021978021978,0
599,0,0.0,0.0,2.5052939636845313e-10,0.0108026373626373,0
600,3,0.427734375,0.419921875,3.26820572081561e-10,0.0153037362637362,0
601,1,0.0,0.0,2.5080145384775645e-10,0.0117028571428571,0
602,2,0.4296875,0.0,2.2205260086584487e-10,0.0122029792429792,0
603,2,1.24609375,0.0,2.1461013533043059e-10,0.0104025396825396,0
604,3,0.5859375,0.3359375,2.9069630427231155e-10,0.0106025885225885,0
605,2,0.15625,0.0,3.1135685752358143e-10,0.0095023199023199,0
606,5,0.1318359375,0.079976831896098,3.4649948843086433e-10,0.0165040293040293,0
607,7,0.1953125,0.2567251374991516,1.5658950052393847e-09,0.0175042735042735,0
608,19,0.0822482638888889,0.0726776241501292,1.0703448746088395e-09,0.0321078388278388,0
609,11,0.184375,0.1699896596119893,7.76835862550148e-10,0.0207050549450549,0
610,11,0.175,0.2652789565809687,8.710469060514848e-10,0.0455111111111111,0
611,21,0.0720703125,0.1079459870518838,1.9057170885009713e-09,0.0358087423687423,0
612,42,0.0413490853658536,0.032579105257697,3.0280369743982953e-09,0.053112967032967,0
613,74,0.0267551369863013,0.0175965019150776,4.376963737363233e-09,0.0821200488400488,0
614,34,0.0587121212121212,0.0591278126921505,1.4942059880261e-09,0.0351085714285714,0
615,17,0.09521484375,0.1008546074317379,9.90359969870043e-10,0.0204049816849816,0
616,8,0.1796875,0.1287285707287818,4.394670935092752e-10,0.0142034676434676,0
617,5,0.32421875,0.2431464131396065,4.5184883289278885e-10,0.0136033211233211,0
618,6,0.2390625,0.0579601155968481,5.13851188589341e-10,0.0141034432234432,0
619,7,0.2669270833333333,0.1859701404007098,4.4827216540243083e-10,0.0152037118437118,0
620,6,0.1828125,0.1547072272774449,4.92967838022783e-10,0.0220053724053724,0
621,8,0.2739955357142857,0.2369596010275436,4.2699954790156245e-10,0.0161039316239316,0
622,4,0.33984375,0.2338753354375823,5.202103282689361e-10,0.0122029792429792,0
623,1,0.0,0.0,2.544394579207423e-10,0.0097023687423687,0
624,2,0.5625,0.0,3.4738879550149007e-10,0.0119029059829059,0
625,5,0.40625,0.1573932782648889,3.709021544186379e-10,0.0145035409035409,0
626,3,0.49609375,0.45703125,3.9063179731677884e-10,0.0128031257631257,0
627,7,0.2252604166666666,0.2112828320352773,6.840652905571058e-10,0.0139033943833943,0
628,6,0.33125,0.2119823658644747,5.092854369654392e-10,0.0133032478632478,0
629,1,0.0,0.0,3.3366190078787376e-10,0.0122029792429792,0
630,5,0.2958984375,0.3107049887382812,3.6715167956153524e-10,0.0138033699633699,0
631,0,0.0,0.0,2.661019157484931e-10,0.0120029304029304,0
632,11,0.1890625,0.1693096910527421,6.77992822704361e-10,0.0327079853479853,0
633,7,0.2649739583333333,0.1726046401151472,4.6106736357566254e-10,0.0149036385836385,0
634,10,0.1636284722222222,0.200143757711712,6.684134553654355e-10,0.0154037606837606,0
635,3,0.814453125,0.791015625,5.620460845964507e-10,0.012403028083028,0
636,2,0.35546875,0.0,2.9965963100120606e-10,0.0104025396825396,0
637,1,0.0,0.0,3.4162298260855945e-10,0.0096023443223443,0
638,0,0.0,0.0,3.1623767572857543e-10,0.0104025396825396,0
639,2,0.51171875,0.0,2.9335656627323286e-10,0.0101024664224664,0
640,4,0.5794270833333334,0.4179180427444942,3.769761783397887e-10,0.0135032967032967,0
641,2,0.546875,0.0,2.8043712605439935e-10,0.0082020024420024,0
642,5,0.2919921875,0.2106909547317153,4.083219260474297e-10,0.0103025152625152,0
643,1,0.0,0.0,3.1954449638172165e-10,0.0120029304029304,0
644,0,0.0,0.0,2.9462705186720745e-10,0.0126030769230769,0
645,2,0.54296875,0.0,3.562826582186129e-10,0.0096023443223443,0
646,3,0.75,0.49609375,2.552550287798113e-10,0.0108026373626373,0
647,2,0.35546875,0.0,3.3830918294202404e-10,0.0097023687423687,0
648,2,0.671875,0.0,2.7730287350393804e-10,0.0107026129426129,0
649,2,0.97265625,0.0,2.5484784958800516e-10,0.010002442002442,0
650,3,0.392578125,0.291015625,3.3351423793273605e-10,0.0119029059829059,0
651,1,0.0,0.0,2.6678719907314227e-10,0.0103025152625152,0
652,0,0.0,0.0,2.814844608400011e-10,0.0095023199023199,0
653,4,0.5755208333333334,0.3755195691726294,4.368305528161297e-10,0.0134032722832722,0
654,63,0.0301159274193548,0.0223780531199271,3.7143620082264772e-09,0.0651158974358974,0
655,47,0.0418648097826086,0.0240613177772359,3.0487659113818104e-09,0.0475115995115995,0
656,22,0.0764508928571428,0.1237472768953295,9.880487889874334e-10,0.0304074236874236,0
657,3,0.5859375,0.2421875,3.722520851083695e-10,0.013103199023199,0
658,2,0.0078125,0.0,3.8103724666367744e-10,0.0107026129426129,0
659,2,0.03515625,0.0,2.9213866728890764e-10,0.010002442002442,0
660,1,0.0,0.0,3.3236957491192835e-10,0.0108026373626373,0
661,3,0.65625,0.25390625,2.9201753446831283e-10,0.012403028083028,0
662,1,0.0,0.0,3.2377016960493367e-10,0.0101024664224664,0
663,3,0.14453125,0.1015625,3.644369510898815e-10,0.012403028083028,0
664,18,0.0889246323529411,0.1021487728259446,7.537801880764905e-10,0.0286069841269841,0
665,3,0.28125,0.203125,3.442530736544015e-10,0.0114027838827838,0
666,1,0.0,0.0,3.0763595320743903e-10,0.0108026373626373,0
667,1,0.0,0.0,2.8198158451277725e-10,0.0126030769230769,0
668,3,0.0546875,0.015625,3.226016460920879e-10,0.0097023687423687,0
669,7,0.3118489583333333,0.2646602488779804,3.2141376956080475e-10,0.0106025885225885,0
670,3,0.373046875,0.134765625,3.1707245983945843e-10,0.0119029059829059,0
671,0,0.0,0.0,3.2060421798431175e-10,0.0104025396825396,0
672,1,0.0,0.0,3.5771697184242966e-10,0.012403028083028,0
673,3,0.447265625,0.263671875,2.7324465933096883e-10,0.0094022954822954,0
674,1,0.0,0.0,3.223493952903865e-10,0.010002442002442,0
675,1,0.0,0.0,2.925504523733118e-10,0.0099024175824175,0
676,1,0.0,0.0,3.1665133834461903e-10,0.0105025641025641,0
677,3,0.60546875,0.23828125,3.631894943765365e-10,0.0115028083028083,0
678,5,0.2861328125,0.1146327981241046,4.865299171388915e-10,0.0156038095238095,0
679,9,0.181640625,0.1532300938781996,4.273860206681292e-10,0.0166040537240537,0
680,0,0.0,0.0,2.2695144022982847e-10,0.009302271062271,0
681,0,0.0,0.0,2.4754480125931593e-10,0.0092022466422466,0
682,0,0.0,0.0,2.3030633710721848e-10,0.0117028571428571,0
683,3,0.041015625,0.033203125,2.977723523868785e-10,0.0115028083028083,0
684,0,0.0,0.0,2.9051925664935046e-10,0.0119029059829059,0
685,5,0.365234375,0.2926365303854179,3.901930506683825e-10,0.0153037362637362,0
686,1,0.0,0.0,2.6916097385562807e-10,0.0113027594627594,0
687,3,0.265625,0.19140625,4.953452030604045e-10,0.0209051037851037,0
688,6,0.25546875,0.3675912009496758,4.832917614983205e-10,0.014303492063492,0
689,3,0.36328125,0.0078125,3.235894752378269e-10,0.0117028571428571,0
690,1,0.0,0.0,3.391723356009069e-10,0.0106025885225885,0
691,3,0.576171875,0.205078125,3.655414935191148e-10,0.0105025641025641,0
692,6,0.21953125,0.2403077250826011,4.1576947617612674e-10,0.0157038339438339,0
693,6,0.31015625,0.2263280036459805,4.77658992454093e-10,0.017404249084249,0
694,4,0.33984375,0.2252792321140033,3.4115518604987464e-10,0.0123030036630036,0
695,1,0.0,0.0,3.133450080393761e-10,0.0105025641025641,0
696,3,0.671875,0.06640625,3.4611131749982483e-10,0.0129031501831501,0
697,8,0.25390625,0.339333437668089,4.665746722752218e-10,0.0127031013431013,0
698,1,0.0,0.0,4.177923045382408e-10,0.0160039072039072,0
699,4,0.1119791666666666,0.0741387544035768,3.4598049302862714e-10,0.0168041025641025,0
700,3,0.712890625,0.669921875,2.8805746791237856e-10,0.0136033211233211,0
701,5,0.23828125,0.1669207860876679,4.0912098115051404e-10,0.0161039316239316,0
702,1,0.0,0.0,2.7471340155062675e-10,0.0120029304029304,0
703,2,0.12109375,0.0,3.388155061704169e-10,0.012403028083028,0
704,4,0.4947916666666667,0.3230216563194933,3.3822870357325484e-10,0.0119029059829059,0
705,4,0.5182291666666666,0.3441985315530325,6.25365801282983e-10,0.0095023199023199,0
706,3,0.580078125,0.572265625,2.7602359251283244e-10,0.0109026617826617,0
707,3,0.07421875,0.03515625,3.9919609965397507e-10,0.0108026373626373,0
708,0,0.0,0.0,2.6042714392216453e-10,0.0088021489621489,0
709,0,0.0,0.0,2.991099568251583e-10,0.0106025885225885,0
710,3,0.111328125,0.080078125,3.6129723308208887e-10,0.0107026129426129,0
711,3,0.380859375,0.357421875,3.145394553490364e-10,0.0132032234432234,0
712,2,0.82421875,0.0,3.6245047602648334e-10,0.0108026373626373,0
713,1,0.0,0.0,4.1077615515716477e-10,0.0097023687423687,0
714,9,0.11474609375,0.1404884523146463,4.499663762269645e-10,0.0120029304029304,0
715,3,0.646484375,0.373046875,4.663589727749525e-10,0.0097023687423687,0
716,10,0.2018229166666666,0.3425394958345639,4.258944918299885e-10,0.0209051037851037,0
717,37,0.0467664930555555,0.0516952182357245,1.2459791355452982e-09,0.0491119902319902,0
718,14,0.0892427884615384,0.1311301657348986,7.804642017611338e-10,0.035008547008547,0
719,2,0.015625,0.0,3.100986923574492e-10,0.0111027106227106,0
720,0,0.0,0.0,2.0430202074118046e-10,0.0091022222222222,0
721,0,0.0,0.0,2.98608520187332e-10,0.0095023199023199,0
722,2,0.76953125,0.0,3.3452714470485754e-10,0.0102024908424908,0
723,10,0.1966145833333333,0.4802728682684373,5.83109499415589e-10,0.0222054212454212,0
724,12,0.1164772727272727,0.1770418669040749,5.425714598791521e-10,0.0160039072039072,0
725,4,0.359375,0.44222936712869,3.2704094153413056e-10,0.0123030036630036,0
726,5,0.1015625,0.026493476496583,3.82899786585684e-10,0.0141034432234432,0
727,2,0.0390625,0.0,3.299703527038692e-10,0.0110026862026862,0
728,5,0.2392578125,0.2450588202420349,3.1029717552153446e-10,0.0108026373626373,0
729,2,0.765625,0.0,3.2678603982547425e-10,0.0108026373626373,0
730,8,0.2338169642857142,0.2372905393473905,4.6522821653316144e-10,0.0177043223443223,0
731,3,0.794921875,0.712890625,3.98129838138137e-10,0.0216052747252747,0
732,5,0.341796875,0.2792422367884927,3.288146824791169e-10,0.0114027838827838,0
733,7,0.1998697916666666,0.2366364064817855,6.130724072173246e-10,0.0128031257631257,0
734,2,1.109375,0.0,3.936313235778093e-10,0.0121029548229548,0
735,10,0.1219618055555555,0.1573828052584233,6.115493860471539e-10,0.0227055433455433,0
736,2,1.19921875,0.0,2.098400681977261e-10,0.0101024664224664,0
737,19,0.091796875,0.1523840869853635,2.019985368647513e-09,0.0537131135531135,0
738,24,0.0859375,0.1047650386112532,1.0181714104390386e-09,0.0230056166056166,0
739,1,0.0,0.0,2.768285149022901e-10,0.0109026617826617,0
740,5,0.2939453125,0.2712717664572844,4.5582431221310565e-10,0.0126030769230769,0
741,2,0.7890625,0.0,3.1221007743443636e-10,0.0091022222222222,0
742,27,0.0704627403846153,0.0963036177685699,2.2349755626212243e-09,0.048111746031746,0
743,24,0.0706521739130434,0.1291243473852449,1.2888941668260003e-09,0.0397096947496947,0
744,8,0.2036830357142857,0.2189435186286403,5.409052547917587e-10,0.0207050549450549,0
745,1,0.0,0.0,3.2078933247088005e-10,0.0087021245421245,0
746,0,0.0,0.0,1.896733610919165e-10,0.008101978021978,0
747,1,0.0,0.0,3.4031582924096656e-10,0.020004884004884,0
748,1,0.0,0.0,1.3847054729395043e-09,0.0128031257631257,0
749,14,0.12890625,0.1648191115837882,1.572105377325157e-09,0.0275067155067155,0
750,4,0.3958333333333333,0.5101143077662567,4.529714238519756e-10,0.0133032478632478,0
751,0,0.0,0.0,5.841041742140642e-10,0.0098023931623931,0
752,3,0.705078125,0.544921875,2.6852569728170685e-10,0.0110026862026862,0
753,7,0.1875,0.3263764796141298,7.998859964419143e-10,0.0104025396825396,0
754,3,0.533203125,0.244140625,3.130975279384161e-10,0.0120029304029304,0
755,25,0.0706380208333333,0.0762129018341299,1.2354624076235796e-09,0.0208050793650793,0
756,9,0.10595703125,0.0860802591765235,1.117478337454585e-09,0.0165040293040293,0
757,0,0.0,0.0,1.983332078927889e-10,0.0090021978021978,0
758,4,0.421875,0.4931476250354705,4.1246830034747836e-10,0.0102024908424908,0
759,0,0.0,0.0,2.4750364697709016e-10,0.0085020757020757,0
760,2,0.27734375,0.0,3.1643129443180947e-10,0.0137033455433455,0
761,2,0.2265625,0.0,2.9295727108370186e-10,0.0091022222222222,0
762,1,0.0,0.0,2.428272974418235e-10,0.0080019536019536,0
763,6,0.06796875,0.0385592583726658,9.842071705682051e-10,0.0110026862026862,0
764,1,0.0,0.0,7.753236150571886e-10,0.0125030525030525,0
765,0,0.0,0.0,2.6134852568575085e-10,0.009302271062271,0
766,5,0.115234375,0.0360667681887097,7.608892339260928e-10,0.0107026129426129,0
767,1,0.0,0.0,8.23150114198649e-10,0.0104025396825396,0
768,16,0.0604166666666666,0.0627577151908211,9.921949885792031e-10,0.0490119658119658,0
769,34,0.0590672348484848,0.058745522940113,1.1049627750234435e-09,0.0263064224664224,0
770,15,0.1040736607142857,0.0737119554254822,7.961335840699965e-10,0.0218053235653235,0
771,3,0.35546875,0.1328125,3.8761079241991556e-10,0.0118028815628815,0
772,2,0.69140625,0.0,3.2450567282441125e-10,0.0119029059829059,0
773,1,0.0,0.0,2.755749433991764e-10,0.0121029548229548,0
774,0,0.0,0.0,2.6448257499224755e-10,0.010002442002442,0
775,6,0.2,0.2294189544057443,5.059256575740092e-10,0.0103025152625152,0
776,2,0.60546875,0.0,3.16417611861751e-10,0.0116028327228327,0
777,2,0.9140625,0.0,2.973812760571574e-10,0.0099024175824175,0
778,2,0.19921875,0.0,2.6170181086761903e-10,0.0096023443223443,0
779,2,0.328125,0.0,2.5174031575702816e-10,0.0099024175824175,0
780,0,0.0,0.0,2.4935082538247604e-10,0.0090021978021978,0
781,4,0.5247395833333334,0.3057429191966494,3.284507767809622e-10,0.0108026373626373,0
782,1,0.0,0.0,2.8293288332207747e-10,0.0111027106227106,0
783,18,0.0834099264705882,0.1783333987575033,1.1083749692280484e-09,0.0264064468864468,0
784,21,0.089453125,0.0946562641857863,1.6105421957299243e-09,0.05001221001221,0
785,5,0.2158203125,0.1460377305280829,3.8377805151070936e-10,0.0195047619047619,0
786,4,0.3919270833333333,0.4057781380907929,3.4490897221122724e-10,0.0119029059829059,0
787,1,0.0,0.0,3.122451006207874e-10,0.0092022466422466,0
788,47,0.0382982336956521,0.0299338539256268,4.069462986234105e-09,0.0818199755799755,0
789,6,0.33359375,0.1393737738174761,3.634383645730372e-10,0.0132032234432234,0
790,8,0.1512276785714285,0.2135432869732786,4.924102291790593e-10,0.0209051037851037,0
791,11,0.19375,0.1492085238642551,7.955163030311838e-10,0.0211051526251526,0
792,28,0.0639467592592592,0.0792108291545675,1.4251625480005172e-09,0.0335081807081807,0
793,16,0.1114583333333333,0.0646893031820606,7.017256868504578e-10,0.0178043467643467,0
794,16,0.11484375,0.1154718157576774,7.825033059465293e-10,0.021205177045177,0
795,7,0.23828125,0.1392437956801546,4.695395137016015e-10,0.0246060073260073,0
796,1,0.0,0.0,4.483262568327243e-10,0.0160039072039072,0
797,6,0.12578125,0.0695005198946382,4.943913791341103e-10,0.0213052014652014,0
798,7,0.197265625,0.1946048377799734,4.6320289974279207e-10,0.0133032478632478,0
799,0,0.0,0.0,2.878639499575855e-10,0.0125030525030525,0
800,1,0.0,0.0,2.961036699360875e-10,0.0099024175824175,0
801,1,0.0,0.0,2.3988524263392617e-10,0.0130031746031746,0
802,3,0.22265625,0.109375,3.692533223225187e-10,0.0156038095238095,0
803,3,0.833984375,0.095703125,3.5534220122275287e-10,0.0128031257631257,0
804,2,0.37109375,0.0,3.1578119327804537e-10,0.015003663003663,0
805,2,0.03515625,0.0,2.5808434782936836e-10,0.0117028571428571,0
806,0,0.0,0.0,2.3022335591589246e-10,0.0083020268620268,0
807,0,0.0,0.0,1.53657892281118e-10,0.0068016605616605,0
808,0,0.0,0.0,1.5398104203192342e-10,0.0058014163614163,0
809,0,0.0,0.0,1.4817298700654927e-10,0.0059014407814407,0
810,0,0.0,0.0,1.8888400404540512e-10,0.0061014896214896,0
811,0,0.0,0.0,1.3161908113974274e-10,0.0061014896214896,0
812,0,0.0,0.0,1.4569946427919183e-10,0.006201514041514,0
813,0,0.0,0.0,1.4483112686094594e-10,0.0056013675213675,0
814,0,0.0,0.0,1.7060103887599306e-10,0.0056013675213675,0
815,9,0.03857421875,0.0167374379892603,4.508845550054341e-10,0.0196047863247863,0
816,8,0.1629464285714285,0.1688645946176104,6.959757625107901e-10,0.0122029792429792,0
817,15,0.0904017857142857,0.1218193370238374,1.1744946411613075e-09,0.0321078388278388,0
818,18,0.1146599264705882,0.176618925094558,1.0097457350447847e-09,0.0406099145299145,0
819,9,0.203125,0.2953613240889506,7.745561844820657e-10,0.032407912087912,0
820,3,0.669921875,0.498046875,2.6741799379734355e-10,0.009302271062271,0
821,2,0.19921875,0.0,3.5260845284311397e-10,0.0206050305250305,0
822,4,0.4427083333333333,0.0610453550506825,3.675571471945671e-10,0.0126030769230769,0
823,1,0.0,0.0,2.3151854526053242e-10,0.0084020512820512,0
824,0,0.0,0.0,2.0095905935105796e-10,0.0072017582417582,0
825,0,0.0,0.0,1.5649837868387546e-10,0.0072017582417582,0
826,0,0.0,0.0,1.8565543406574767e-10,0.0061014896214896,0
827,0,0.0,0.0,2.4105776638400263e-10,0.0059014407814407,0
828,0,0.0,0.0,1.6239926553571242e-10,0.005001221001221,0
829,0,0.0,0.0,1.1393893465779911e-10,0.0053012942612942,0
830,0,0.0,0.0,1.4636584183859824e-10,0.0053012942612942,0
831,1,0.0,0.0,2.5528019608977707e-10,0.0054013186813186,0
832,0,0.0,0.0,1.7942810246496137e-10,0.0058014163614163,0
833,0,0.0,0.0,1.7333519257883955e-10,0.007401807081807,0
834,0,0.0,0.0,1.2429658020889706e-10,0.0064015628815628,0
835,4,0.3645833333333333,0.3285329392071626,3.2161542484487764e-10,0.0201049084249084,0
836,4,0.4166666666666667,0.499229685478385,3.358627033091891e-10,0.0175042735042735,0
837,3,0.4375,0.4140625,2.7220890653954976e-10,0.0178043467643467,0
838,0,0.0,0.0,3.1104448843831846e-10,0.0160039072039072,0
839,3,0.203125,0.05859375,3.079320517106689e-10,0.0177043223443223,0
840,1,0.0,0.0,1.851927133649317e-10,0.0141034432234432,0
841,0,0.0,0.0,1.970003933731612e-10,0.014303492063492,0
842,23,0.0564630681818181,0.0607638760781502,1.418640982033839e-09,0.0595145299145299,0
843,36,0.0556919642857142,0.0545465567152482,1.6392417058525691e-09,0.0407099389499389,0
844,13,0.1634114583333333,0.175664264698726,6.677415279063631e-10,0.0216052747252747,0
845,10,0.2131076388888889,0.1865764210043892,5.144693484107974e-10,0.0173042246642246,0
846,4,0.2018229166666666,0.2274214441028972,4.750800583218164e-10,0.0141034432234432,0
847,6,0.29765625,0.2069855492012063,3.5495018903901684e-10,0.0175042735042735,0
848,16,0.1010416666666666,0.1254213817635263,1.559996965550136e-09,0.0717175091575091,0
849,20,0.0627055921052631,0.0385757853135953,9.005348752200858e-10,0.0272066422466422,0
850,17,0.105224609375,0.1976446155848209,7.5761924701943e-10,0.0256062515262515,0
851,6,0.2859375,0.3828714878022063,3.850321308325543e-10,0.0217052991452991,0
852,3,0.326171875,0.267578125,4.4900636588050726e-10,0.0283069108669108,0
853,13,0.1526692708333333,0.2734675315229484,7.137316328021456e-10,0.0216052747252747,0
854,1,0.0,0.0,7.57156693456201e-10,0.0108026373626373,0
855,5,0.1162109375,0.0816758951176032,4.922776424836862e-10,0.0238058119658119,0
856,51,0.03828125,0.0467054224301097,4.372818147503358e-09,0.0491119902319902,0
857,23,0.0857599431818181,0.0819253008362694,7.177035527324558e-10,0.0180043956043956,0
858,16,0.08984375,0.1130340334073474,2.078019359727235e-09,0.0776189499389499,0
859,6,0.34140625,0.3944391909922555,5.720359039956108e-10,0.0191046642246642,0
860,2,0.0234375,0.0,2.619853792930716e-10,0.0106025885225885,0
861,1,0.0,0.0,2.478734508267475e-10,0.0088021489621489,0
862,0,0.0,0.0,2.104145835616188e-10,0.0075018315018315,0
863,0,0.0,0.0,2.4303067709661106e-10,0.0059014407814407,0
864,0,0.0,0.0,1.4627090477737222e-10,0.0058014163614163,0
865,0,0.0,0.0,1.9853870210011463e-10,0.0055013431013431,0
866,0,0.0,0.0,1.84363645708941e-10,0.0061014896214896,0
867,0,0.0,0.0,1.7207376910330204e-10,0.006201514041514,0
868,0,0.0,0.0,2.4433792771847937e-10,0.006201514041514,0
869,0,0.0,0.0,1.598428478064467e-10,0.0060014652014652,0
870,0,0.0,0.0,1.3729785960927215e-10,0.0076018559218559,0
871,0,0.0,0.0,1.5160310220406372e-10,0.0067016361416361,0
872,0,0.0,0.0,1.9504406131151779e-10,0.0068016605616605,0
873,0,0.0,0.0,1.398703650592387e-10,0.0056013675213675,0
874,0,0.0,0.0,1.1174085991508152e-10,0.0055013431013431,0
875,0,0.0,0.0,1.6855660958225058e-10,0.0060014652014652,0
876,5,0.08203125,0.0840070826859631,2.3745859640906e-09,0.007401807081807,0
877,0,0.0,0.0,1.205393924773503e-10,0.0064015628815628,0
878,0,0.0,0.0,1.6659160674871524e-10,0.0071017338217338,0
879,0,0.0,0.0,1.9332180573166148e-10,0.0059014407814407,0
880,0,0.0,0.0,1.5606926312054514e-10,0.0075018315018315,0
881,0,0.0,0.0,1.4739438150753394e-10,0.0054013186813186,0
882,0,0.0,0.0,2.2618778277117327e-10,0.0069016849816849,0
883,4,0.1809895833333333,0.1428617446400442,4.037392020965738e-10,0.0195047619047619,0
884,21,0.0830078125,0.1592862948224414,1.935065549032181e-09,0.0294071794871794,0
885,1,0.0,0.0,2.6227366891858644e-10,0.0110026862026862,0
886,1,0.0,0.0,2.905958213879459e-10,0.0082020024420024,0
887,0,0.0,0.0,1.9492799037212954e-10,0.0058014163614163,0
888,0,0.0,0.0,1.346603842268334e-10,0.0057013919413919,0
889,2,0.015625,0.0,2.759496466513408e-10,0.0068016605616605,0
890,0,0.0,0.0,2.1771569903438034e-10,0.0066016117216117,0
891,0,0.0,0.0,1.6762608999330612e-10,0.0070017094017094,0
892,0,0.0,0.0,1.7186942272937006e-10,0.0060014652014652,0
893,0,0.0,0.0,1.93602406445813e-10,0.0066016117216117,0
894,0,0.0,0.0,1.5360530567146867e-10,0.0071017338217338,0
895,0,0.0,0.0,1.7060349876856287e-10,0.0072017582417582,0
896,0,0.0,0.0,1.7356084870393478e-10,0.0090021978021978,0
897,3,0.21484375,0.16796875,3.4533145701300456e-10,0.0148036141636141,0
898,3,0.23046875,0.1328125,2.8026809230020077e-10,0.0126030769230769,0
899,1,0.0,0.0,2.5244245377172337e-10,0.0157038339438339,0
900,5,0.0478515625,0.0324918061711213,1.490822206046565e-09,0.0119029059829059,0
901,0,0.0,0.0,7.068537079526091e-10,0.0090021978021978,0
902,0,0.0,0.0,2.2177704689151567e-10,0.0092022466422466,0
903,7,0.2701822916666667,0.3245591262585555,6.158511185196739e-10,0.0166040537240537,0
904,1,0.0,0.0,2.5217408846071846e-10,0.0090021978021978,0
905,0,0.0,0.0,1.6036443995607224e-10,0.0072017582417582,0
906,1,0.0,0.0,2.4626979421507807e-10,0.009302271062271,0
907,0,0.0,0.0,2.3321332912822154e-10,0.011202735042735,0
908,27,0.03125,0.0193804272795638,1.9540647668981576e-09,0.0537131135531135,0
909,4,0.0546875,0.0283483607514026,4.755007086866631e-10,0.027406691086691,0
910,0,0.0,0.0,2.7102990984773265e-10,0.008101978021978,0
911,0,0.0,0.0,2.273575740837645e-10,0.0077018803418803,0
912,0,0.0,0.0,3.0485655413683106e-10,0.0097023687423687,0
913,0,0.0,0.0,2.760330424836492e-10,0.0099024175824175,0
914,1,0.0,0.0,1.9858638173656487e-10,0.0086021001221001,0
915,0,0.0,0.0,1.446928190517934e-10,0.0088021489621489,0
916,0,0.0,0.0,1.963229730857936e-10,0.0083020268620268,0
917,1,0.0,0.0,2.7001778984522804e-10,0.0092022466422466,0
918,0,0.0,0.0,2.467762496394021e-10,0.008101978021978,0
919,1,0.0,0.0,1.8864252459147143e-10,0.010002442002442,0
920,0,0.0,0.0,1.7843553814249784e-10,0.0092022466422466,0
921,0,0.0,0.0,2.3199706890755423e-10,0.0109026617826617,0
922,2,0.0234375,0.0,3.3950557591955253e-10,0.0099024175824175,0
923,0,0.0,0.0,2.0386392226049963e-10,0.0097023687423687,0
924,0,0.0,0.0,2.0896012141433387e-10,0.0099024175824175,0
925,2,0.20703125,0.0,2.3439971306844017e-10,0.0104025396825396,0
926,13,0.091796875,0.1288026335452933,7.528843265335938e-10,0.0229055921855921,0
927,16,0.103125,0.0778092577972463,6.346982918468722e-10,0.0194047374847374,0
928,2,0.2890625,0.0,3.949706541338867e-10,0.0125030525030525,0
929,4,0.4609375,0.3425642427584447,3.193787488902529e-10,0.013103199023199,0
930,2,0.0078125,0.0,3.1861053853384436e-10,0.0133032478632478,0
931,1,0.0,0.0,3.651736277666337e-10,0.0113027594627594,0
932,1,0.0,0.0,2.8012535796561665e-10,0.0154037606837606,0
933,1,0.0,0.0,2.8390246302334216e-10,0.010002442002442,0
934,2,0.609375,0.0,2.9796324098207104e-10,0.0103025152625152,0
935,0,0.0,0.0,2.3727623363612373e-10,0.009302271062271,0
936,1,0.0,0.0,3.0987513098462037e-10,0.0086021001221001,0
937,0,0.0,0.0,2.519734295961974e-10,0.0116028327228327,0
938,0,0.0,0.0,2.827615364302635e-10,0.0113027594627594,0
939,1,0.0,0.0,2.83718008351708e-10,0.011202735042735,0
